213,423,True,,700,2.9,5.5,5.2,5.2,264,1136,RWD,,Blue,Royal Blue,,Gradient,TAS HA80,3,493,3.3,F,6,T
156,560,False,,800,5,6.1,5.8,6.7,353,972,RWD,,Red,,Yellow,Classic,,0,431,3,F,6,NA
111,421,False,,600,2.7,4.4,4.1,4,202,1125,RWD,,Orange Red,,White,Classic,TAS D;TAS HA70,0,334,2.7,F,6,NA
75,420,True,,500,1.3,4.3,4,2.9,141,937,RWD,,Dodger Blue,,Black,Classic,TAS E;TAS HA70,3,269,2,F,6,NA
135,418,True,,600,1.7,5,4.7,3.8,119,581,RWD,,Silver,,,Classic,,3,163,1.6,F,4,NA
206,417,True,,400,1,4.4,4.2,2.4,70,666,RWD,,Red,,,Classic,TAS HAB;TAS HLR22,3,173,1.6,F,4,NA
190,458,True,,600,3.2,4.4,4.2,3.3,210,1223,FWD,,Red,,,Classic,TAS FWD,3,400,1.8,I,4,T
240,456,False,,600,2.6,4.4,4.2,3.3,172,1112,AWD,,Gold,,Red,Classic,TAS HA00,0,315,2,I,4,T
112,455,True,,400,1.9,2.8,2.6,2.6,187,1398,RWD,#025 PWR / ICRC,White,Lime Green,Orange Red,Classic,TAS D;Team PWR,3,300,2.9,V,6,NA
71,454,True,,400,1,3.5,3.4,2.4,114,935,FWD,,Dark Green,,,Classic,TAS D;TAS E,3,188,2,I,4,NA
51,453,False,,699,2.9,5,4.7,5.8,251,926,RWD,#995 PWR / ICRC,White,Lime Green,Orange Red,Classic,Team PWR,3,245,1.4,I,4,T
216,579,False,,828,5,6.8,6.5,7.7,373,770,RWD,,Gold,Black,White,Classic,,0,372,1.5,V,6,T
118,460,False,,886,9.4,4.1,4,4.3,1408,2150,AWD,,Deep Sky Blue,,Dim Gray,Classic,,1,2360,0,E,0,EV
120,535,False,,860,9.2,5.4,5.4,7.2,746,1338,RWD,,Silver,Black,Yellow,Classic,,0,1153,7,V,8,TT
121,536,False,,848,9.2,5.3,5.2,7.1,680,1450,RWD,,Orange Red,,,Classic,,0,1220,8,V,10,TT
233,144,False,,800,6.8,5.3,5.3,6.2,491,1207,RWD,,Royal Blue,White,,Classic,TAS HAT,0,837,8.4,V,10,NA
27,476,True,,500,1.8,3.9,3.9,3,170,1328,RWD,,Royal Blue,Indigo,,Gradient,,3,250,2.4,F,4,NA
16,475,True,,700,3.3,5.8,5.5,4.2,281,1477,AWD,,Royal Blue,,,Classic,,3,495,2.5,F,4,T
17,473,True,,700,3.3,5.7,5.6,3.9,282,1262,RWD,,White,Blue,Deep Sky Blue,Classic,,3,432,2,F,4,T
23,469,True,,700,3.5,4.6,4.2,5.1,312,1431,AWD,,Royal Blue,,,Classic,,3,624,2.5,F,4,T
127,467,False,,700,3.3,4.6,4.5,4.7,245,1069,AWD,#4 555 Colin McRae,Blue,,Yellow,Classic,TAS HA90,3,428,2.2,F,4,T
113,466,False,,323,2.2,1.4,1.6,1.9,162,1355,AWD,,Indigo,,,Classic,TAS D,0,270,2,F,4,T
18,491,False,,700,4,4.8,4.6,4.8,250,1253,RWD,XMIV,Crimson,Black,,Gradient,TAS HAT;XMIV,0,495,3,I,6,T
171,571,True,,600,2.8,4.2,4.1,3.9,193,1051,RWD,,Black,,,Classic,,3,267,2,F,4,NA
199,489,True,,600,3.3,4.1,3.9,3.4,185,968,FWD,,Dim Gray,,,Classic,TAS FWD,3,239,1.8,I,4,NA
49,487,False,,800,6.6,5.1,5.2,6.1,506,1271,RWD,XMIV,Red,,,Classic,TAS F+R;TAS HA90;XMIV,2,906,3,I,6,TT
93,485,True,,400,2.2,2.4,2.5,2.3,190,1426,AWD,,Pale Turquoise,,,Classic,TAS D,3,304,2,I,4,T
114,484,True,,400,2.1,3.2,3.2,2.3,154,1517,RWD,,Dodger Blue,,,Classic,TAS D,3,275,2,I,6,TT
40,480,True,,500,1,4.7,4.3,2.8,133,824,RWD,#994 PWR / ICRC,White,Black,Lime Green,Classic,TAS HA80;Team PWR,2,208,1.6,I,4,NA
223,478,True,,400,1,4.4,3.9,2.3,109,935,RWD,,Gold,,White,Classic,TAS HA70,3,217,2,I,4,NA
85,479,True,,300,1,4.3,3.5,2,98,790,RWD,,Yellow,,White,Classic,TAS E,3,184,1.6,I,4,NA
205,477,True,,600,3.6,3.9,3.7,3.5,217,1006,RWD,,Teal,,,Classic,TAS HAB;TAS HLR22,3,290,2,I,6,NA
19,498,False,,700,3.3,5.3,5.5,4,261,1312,FWD,,White,Black,Lime,Classic,,0,427,2,I,4,T
200,497,True,,600,3,4,3.6,3.4,209,1120,FWD,,Royal Blue,,,Classic,TAS FWD,3,387,1.6,I,4,T
181,494,True,,700,4.6,4.5,4.3,5,333,1393,RWD,,Dark Green,,,Classic,TAS F+R,2,669,3.6,I,6,TT
20,509,False,,489,4.2,2.6,2.5,2.7,320,1550,AWD,,Red,,,Classic,,0,380,2,I,4,T
21,507,False,,700,2.7,5.4,5.5,4.4,257,1310,FWD,,White,Lawn Green,,Classic,,0,420,2,I,4,T
153,504,True,,600,3.3,4,3.8,3.4,185,1073,FWD,,Dodger Blue,,,Classic,TAS FWD,3,339,2.8,VR,6,NA
72,501,True,,300,1,3.1,2.8,1.5,92,1058,FWD,,Dark Gray,,,Classic,TAS E,3,163,1.8,I,4,NA
55,500,False,,400,1,4,3.7,2.1,97,769,FWD,XMIV,White,,Red,Classic,TAS HA80;XMIV,0,172,1.8,I,4,NA
