131,1104,25;57,510,1970,Datsun 510 '70,,38,,223,1,1,1,1.2,72,930,136,RWD,F,1.6,I,4,NA,False,L,Door23
130,2272,25;57,2000 Roadster,1969,Datsun 2000,,27,,251,1,1,1.1,1.4,101,968,179,RWD,F,2,I,4,NA,True,L,Door23
515,3292,26,#9 American V8 Road Racing TA Challenger,2019,Dodge #9 C,,48,,898,5.4,7.2,7.3,7,638,1321,786,RWD,F,5.8,V,8,NA,False,L,Door23
518,2909,26,Challenger SRT Demon,2018,D. Challenger 18,,25,,679,7.2,5.5,2.5,5.1,626,1941,1045,RWD,F,6.2,V,8,DSC,False,L,Door23
147,2544,26,Viper ACR,2016,Dodge Viper '16,VX,24,Viper,767,4.1,6.1,5.6,5.5,481,1528,813,RWD,F,8.4,V,10,NA,False,L,Door23
146,2468,26,Charger SRT Hellcat,2015,Dodge Charger 15,,25,,620,7.1,2.8,2.4,4.4,527,2075,881,RWD,F,6.2,V,8,DSC,False,L,Door45
145,2229,26,#93 SRT Motorsports Viper GTS-R,2014,Dodge #93 Viper,VX,44,Viper,808,4.5,6.5,6.8,5.5,354,1327,706,RWD,F,8,V,10,NA,False,L,Door23
143,2104,26,Dart GT,2013,Dodge Dart '13,,22,,315,2.5,1.7,2,1.8,137,1495,232,FWD,F,2.4,I,4,NA,False,L,Door45
142,1620,26,Challenger SRT8,2012,D. Challenger 12,,25,,548,5.1,2.7,2.4,4.1,350,1887,637,RWD,F,6.4,V,8,NA,False,L,Door23
141,1046,26,Viper SRT10 ACR,2008,Dodge Viper '08,ZB II,24,Viper,737,4.4,5.4,5.3,4.6,447,1546,759,RWD,F,8.4,V,10,NA,False,L,Door23
140,1306,26,SRT-4 ACR,2005,Dodge SRT-4 '05,,3,,429,3.4,1.7,1.9,2.8,171,1354,339,FWD,F,2.4,I,4,T,False,L,Door45
139,483,26,Viper GTS ACR,1999,Dodge Viper '99,SR II,28,Viper,602,5.3,3.3,3.3,3.7,343,1565,678,RWD,F,8,V,10,NA,False,L,Door23
138,457,26,Stealth R/T Turbo,1996,Dodge Stealth 96,,3,,449,4.3,2,2.3,2.6,239,1735,427,AWD,F,3,V,6,TT,False,L,Door23
137,1292,26;70,Shelby Omni GLHS,1986,Dodge Shelby '86,,16,,306,1.2,1.6,1.6,2.2,130,1152,237,FWD,F,2.2,I,4,T,False,L,Door45
135,639,26,Challenger R/T,1970,D. Challenger 70,,31,,395,2.9,1.2,1.3,3.2,317,1591,665,RWD,F,7,V,8,NA,False,L,Door23
136,1352,26,Coronet Super Bee,1970,Dodge Coronet 70,,31,,398,3.2,1.3,1.4,3.1,317,1551,664,RWD,F,7,V,8,NA,False,L,Door23
133,1063,26,Charger Daytona HEMI,1969,Charger Daytona,,37,,392,2.1,1.4,1.5,3.2,317,1758,664,RWD,F,7,V,8,NA,False,L,Door23
134,513,26,Charger R/T,1969,Dodge Charger 69,,37,,376,3,1.1,1.2,3,317,1665,664,RWD,F,7,V,8,NA,False,L,Door23
148,2105,27,D8 GTO,2013,Donkervoort GTO,,33,,717,3.5,4.6,4.5,5.2,280,695,475,RWD,F,2.5,I,5,T,True,L,Door23
149,462,28,Talon TSi Turbo,1998,Eagle Talon,,3,,320,2.6,1.5,1.9,1.9,157,1451,290,AWD,F,2,I,4,T,False,L,Door23
150,2275,29,T1G,1967,Eagle T1G,,5,,763,5.2,4.4,4.7,6.4,306,642,330,RWD,MR,3,V,12,NA,True,C,Open
583,3334,92,Rp1,2019,Elemental Rp1 19,,33,,784,2.7,7.1,7.2,6.2,209,632,475,RWD,MR,2,I,4,T,True,L,Open
151,2866,30,Exocet Sport V8 XP-5,2018,Exocet '18,,33,,776,4.2,5.3,5.1,4.2,391,769,660,RWD,F,6.2,V,8,NA,True,L,Open
543,3724,31,296 GTB,2022,Ferrari 296 GTB,F171,24,Hybrid,786,7.6,4.5,4.2,6.4,610,1575,900,RWD,MR,3,V,6,TT,False,L,Door23
190,3594,31,Roma,2020,Ferrari Roma '20,F169,18,,707,5.8,3.7,3.3,5.4,456,1570,760,RWD,F,3.9,V,8,TT,False,L,Door23
191,3595,31,SF90 Stradale,2020,Ferrari SF90 '20,F173,18,Hybrid,854,9,4.5,4.3,8.3,735,1621,1238,AWD,MR,4,V,8,TT,False,L,Door23
552,2972,31,#62 Risi Competizione 488 GTE,2019,Ferrari #62 488,F142M,44,,835,5,6.4,6.6,6.7,447,1330,730,RWD,MR,3.9,V,8,TT,False,L,Door23
187,3227,31,488 Pista,2019,Ferrari 488,F142M,24,,804,6.7,5.2,5,6.7,530,1385,769,RWD,MR,3.9,V,8,TT,False,L,Door23
188,3367,31,F8 Tributo,2019,Ferrari F8 T '19,F142FML,18,,766,8.7,4.1,3.9,6.7,530,1541,770,RWD,MR,3.9,V,8,TT,False,L,Door23
189,3312,31,Monza SP2,2019,Ferrari Monza 19,,18,,766,8.2,4,3.7,6.3,596,1589,719,RWD,F,6.5,V,12,NA,True,L,Door23
185,3311,31,FXX-K Evo,2018,Ferrari FXX-K E,F150,19,Hybrid,934,7.6,8.1,8.1,7.8,772,1270,900,RWD,MR,6.3,V,12,NA,False,L,Door23
186,3225,31,Portofino,2018,Ferrari Porto 18,F164,18,,686,7.1,3.6,3.3,5.5,441,1664,759,RWD,F,3.9,V,8,TT,False,L,Door23
182,3112,31,#25 Corse Clienti 488 Challenge,2017,Ferrari #25 488,F148M,50,,830,4.6,6.3,6.2,6.9,493,1434,760,RWD,MR,3.9,V,8,TT,False,L,Door23
183,2974,31,812 Superfast,2017,Ferrari 812 '17,F152M,18,,783,9.2,4.4,4.1,6.6,588,1630,717,RWD,F,6.5,V,12,NA,False,L,Door23
184,3226,31,J50,2017,Ferrari J50 '17,F142M,18,,763,8.3,4.1,3.9,6.3,508,1525,759,RWD,MR,3.9,V,8,TT,True,L,Door23
531,2467,31,488 GTB,2015,Ferrari 488 GTB,F142M,24,,753,7.9,4,3.8,6.2,492,1475,760,RWD,MR,3.9,V,8,TT,False,L,Door23
181,2577,31,F12tdf,2015,Ferrari F12 '15,F152,18,,766,7.9,4.7,4.5,6.2,573,1520,704,RWD,F,6.3,V,12,NA,False,L,Door23
180,2194,31,California T,2014,Ferrari Cali T,F149M,24,,653,6,3.4,3.1,5.1,413,1730,754,RWD,F,3.9,V,8,TT,False,L,Door23
520,2371,31,FXX K,2014,Ferrari FXX K,F150,19,Hybrid,922,7.3,7.7,7.7,7.7,772,1284,901,RWD,MR,6.3,V,12,NA,False,L,Door23
178,2184,31,458 Speciale,2013,Ferrari 458 S,F142,24,,782,6.9,5,4.7,6.7,445,1395,540,RWD,MR,4.5,V,8,NA,False,L,Door23
179,2034,31,LaFerrari,2013,LaFerrari '13,F150,18,Hybrid,859,7.3,5.9,5.8,7.4,708,1426,900,RWD,MR,6.3,V,12,NA,False,L,Door23
177,1599,31,599XX Evolution,2012,Ferrari 599XX E,F141,19,,869,7,6.7,6.5,7.3,552,1412,700,RWD,F,6,V,12,NA,False,L,Door23
599,1440,31,#62 Risi Competizione 458 Italia GTC,2011,#62 F458 GTC,F142,45,,805,4.9,6.3,6.5,5.3,347,1313,520,RWD,MR,4.5,V,8,NA,False,L,Door23
570,1171,31,599XX,2010,Ferrari 599XX,F141,19,,836,6.2,6,5.8,7.1,515,1412,650,RWD,F,6,V,12,NA,False,L,Door23
176,1131,31,458 Italia,2009,Ferrari 458,F142,24,,727,6.5,4.2,3.9,6,419,1485,540,RWD,MR,4.5,V,8,NA,False,L,Door23
557,1022,31,430 Scuderia,2007,Ferrari 430 S,F131,24,,707,6.4,4.2,4,5.4,375,1350,470,RWD,MR,4.3,V,8,NA,False,L,Door23
175,297,31,360 Challenge Stradale,2003,Ferrari 360 CC,F131,28,,644,5.5,3.8,3.9,4.1,305,1290,373,RWD,MR,3.6,V,8,NA,False,L,Door23
173,257,31,575M Maranello,2002,Ferrari 575M '02,F133,4,,585,5.8,2.6,2.7,4.4,379,1730,588,RWD,F,5.7,V,12,NA,False,L,Door23
174,333,31,Enzo Ferrari,2002,Ferrari Enzo '02,F140,4,,787,7.3,5.3,5.3,6.3,485,1400,657,RWD,MR,6,V,12,NA,False,L,Door23
172,524,31,#12 Risi Competizione F333 SP,1998,Ferrari #12 F333,,2,,935,5.5,8.9,9.3,7.7,485,935,448,RWD,MR,4,V,12,NA,True,R,Open
171,1020,31,F50 GT,1996,Ferrari F50 GT,F130,1,,913,7.7,7,7.2,7.5,559,935,520,RWD,MR,4.7,V,12,NA,False,L,Door23
170,342,31,F50,1995,Ferrari F50 '95,F130,4,,683,5.9,4.1,4.4,4.4,383,1309,470,RWD,MR,4.7,V,12,NA,False,L,Door23
169,253,31,F355 Berlinetta,1994,Ferrari F355,F129,28,,568,5.2,2.7,3,3.6,280,1416,363,RWD,MR,3.5,V,8,NA,False,L,Door23
168,255,31,512 TR,1992,Ferrari 512 '92,F110,4,,533,5.2,2.5,2.9,3.2,314,1674,488,RWD,MR,4.9,F,12,NA,False,L,Door23
167,2126,31,#1 Scuderia Ferrari 641,1990,Ferrari #1 641,,13,,999,6.8,10,10,10,507,668,434,RWD,MR,3.5,V,12,NA,True,C,Open
166,1023,31,F40 Competizione,1989,Ferrari F40 Comp,F120,1,,874,7.8,6.6,7.1,6.5,515,1040,714,RWD,MR,2.9,V,8,TT,False,L,Door23
165,340,31,F40,1987,Ferrari F40 '87,F120,4,,699,6.1,3.6,4,5.6,356,1350,575,RWD,MR,2.9,V,8,TT,False,L,Door23
164,358,31,288 GTO,1984,Ferrari 288 GTO,F114,28,,569,5,2.6,2.9,4,295,1250,496,RWD,MR,2.9,V,8,TT,False,L,Door23
163,2315,31,#72 N.A.R.T. 512 BB/LM,1982,Ferrari #72 BBLM,,15,,774,6.3,5.4,5.9,5.1,373,1140,451,RWD,R,4.9,F,12,NA,False,L,Door23
162,2015,31,#1 Scuderia Ferrari 312 T2,1976,Ferrari #1 312,,6,,871,4.6,7.8,7.9,9.7,373,725,320,RWD,MR,3,F,12,NA,True,C,Open
161,3062,31,512 S,1970,Ferrari 512S,,35,,843,6.7,5.9,6.3,7.9,404,945,503,RWD,MR,5,V,12,NA,False,R,Closed
160,326,31,Dino 246 GT,1969,Ferrari Dino 246,,34,,311,2.1,1.5,1.8,2,145,1132,224,RWD,MR,2.4,V,6,NA,False,L,Door23
159,2793,31,#24 Ferrari Spa 330 P4,1967,Ferrari 330 P4,,35,,764,5.9,4.7,5.2,6.5,336,877,522,RWD,MR,4,V,12,NA,False,R,Closed
158,2401,31,F-158,1964,Ferrari F-158,,5,,677,3.6,4.4,4.5,5.3,157,562,142,RWD,MR,1.5,V,8,NA,True,C,Open
157,2268,31,250LM,1963,Ferrari 250LM,,36,,624,5,3.1,3.3,3.6,235,917,314,RWD,MR,3.3,V,12,NA,False,R,Door23
155,1578,31,250 GT Berlinetta Lusso,1962,Ferrari 250 GT,,27,,381,2.7,1.4,1.5,2.9,189,1105,292,RWD,F,3,V,12,NA,False,L,Door23
156,249,31,250 GTO,1962,Ferrari 250 GTO,,36,,560,4.3,2.6,3.2,3.8,224,977,293,RWD,F,3,V,12,NA,False,R,Door23
154,1154,31,250 Testa Rossa,1957,Ferrari 250 TR,,36,,559,3.7,2.3,2.7,4.2,224,905,302,RWD,F,3,V,12,NA,True,R,Open
153,2186,31,500 Mondial,1953,Ferrari 500 M,,36,,365,2.1,1.6,2.1,2.1,125,832,183,RWD,F,2,I,4,NA,True,R,Closed
152,3019,31,166 Inter Sport,1948,Ferrari 166 IS,,32,,342,1.2,1.9,2.1,2.3,96,686,159,RWD,F,2,V,12,NA,True,R,Open
608,3916,32;95,#130 Mustang RTR,2024,#130 Mustang RTR,S650 - James Deane,42,Mustang,837,5.6,4.5,4.6,6.8,864,1493,1235,RWD,F,7.5,V,8,NA,False,R,Door23
610,3870,32;95,#25 Mustang RTR,2024,#25 Mustang RTR,S650 - Vaughn Gittin Jr.,42,Mustang,810,6.8,4.5,4.6,6.2,844,1469,1262,RWD,F,7.5,V,8,NA,False,L,Door23
609,3868,32;95,#88 Mustang RTR,2024,#88 Mustang RTR,S650 - Chelsea DeNofa,42,Mustang,810,6.8,4.5,4.6,6.1,844,1469,1262,RWD,F,7.5,V,8,NA,False,L,Door23
611,3847,32,Mustang Dark Horse,2024,Ford Dark Horse,S650,25,Mustang,633,5.4,3.8,3.5,4,373,1791,567,RWD,F,5,V,8,NA,False,L,Door23
612,3846,32,Mustang GT,2024,Ford Mustang '24,S650,25,Mustang,579,4.9,2.8,2.8,3.8,362,1736,567,RWD,F,5,V,8,NA,False,L,Door23
618,3995,32,NASCAR Next Gen Mustang Dark Horse,2024,NASCAR Mustang,,43,,855,6,7,7,5.5,500,1508,638,RWD,F,5.9,V,8,NA,False,L,Closed
223,3277,32;70,Mustang Shelby GT500,2020,Ford GT500 '20,S550,25,Mustang,724,6.4,4.1,3.9,5.3,567,1892,847,RWD,F,5.2,V,8,DSC,False,L,Door23
562,3251,32,#98 Breathless Pro Racing TA Mustang,2018,Ford #98 Mustang,,48,Mustang,897,5.5,7.1,7.2,6.7,634,1321,746,RWD,F,5.9,V,8,NA,False,L,Door23
222,3046,32,Mustang GT,2018,Ford Mustang '18,S550,25,Mustang,568,4.9,2.7,2.7,3.7,343,1681,569,RWD,F,5,V,8,NA,False,L,Door23
220,2760,32;85,#17 Shell V-Power Racing Team Falcon FG X,2017,Ford #17 Falcon,,47,,785,5,5.6,5.6,5.7,474,1410,630,RWD,F,5,V,8,NA,False,R,Door45
221,2357,32;84,Focus RS,2017,Ford Focus '17,C346 MkIII,20,Focus,535,4.1,2.6,2.6,3.3,261,1563,475,AWD,F,2.3,I,4,T,False,L,Door45
514,2363,32,GT,2017,Ford GT '17,,24,Ford GT,795,7.9,4.8,4.8,6.8,482,1428,746,RWD,MR,3.5,V,6,TT,False,L,Door23
218,2543,32,#66 Ford Racing GT Le Mans,2016,Ford #66 GT,,44,Ford GT,820,4.6,6.6,6.9,5.6,395,1312,670,RWD,MR,3.6,V,6,TT,False,L,Door23
219,2400,32;70,Shelby GT-350R,2016,Ford GT-350R '16,S550,25,Mustang,651,5,4,3.8,3.9,392,1660,582,RWD,F,5.2,V,8,NA,False,L,Door23
216,2409,32,#02 Chip Ganassi Racing Riley Mk XXVI Daytona Prototype,2015,Ford #02 DP,,10,,921,5.1,9.3,9.2,6.8,447,1096,733,RWD,MR,3.5,V,6,TT,False,L,Closed
217,2580,32;85,Falcon GT F 351,2015,Ford Falcon '15,,25,,544,5.6,2.6,2.4,3.6,351,1828,569,RWD,F,5,V,8,DSC,False,R,Door45
215,2314,32;84,#17 AMD Tuning Focus ST BTCC,2014,Ford #17Focus ST,,12,Focus,703,3.4,5.2,5.4,4.3,246,1160,427,FWD,F,2,I,4,T,False,R,Door45
626,2551,32;85,FPV Limited Edition Pursuit Ute,2014,Ford Ute '14,,25,,479,4.3,2.2,2,3.3,315,1790,545,RWD,F,5,V,8,DSC,False,L,Closed
619,1654,32;70,Shelby GT500,2013,Ford Mustang '13,,25,Mustang,639,6.1,2.9,2.9,4.1,494,1768,856,RWD,F,5.8,V,8,DSC,False,L,Door23
214,1086,32;84,Focus RS,2009,Ford Focus '09,C307 MkII,20,Focus,485,2.8,2.6,2.6,3,224,1468,431,FWD,F,2.5,I,5,T,False,R,Door23
213,348,32,Ford GT,2005,Ford GT '05,,24,Ford GT,642,6.6,3.4,3.5,4.2,410,1538,678,RWD,MR,5.4,V,8,DSC,False,L,Door23
212,2019,32;84,Focus RS,2003,Ford Focus '03,C170 MkI,20,Focus,384,1.9,2.1,2.1,2.6,158,1280,309,FWD,F,2,I,4,T,False,L,Door23
211,405,32,SVT Cobra R,2000,Ford Cobra R '00,SN95,30,Mustang,533,4.3,3.1,3,3.2,287,1637,522,RWD,F,5.4,V,8,NA,False,L,Door23
210,3228,32;84,Racing Puma,1999,Ford Puma '99,,3,,303,1.4,2.1,2.2,1.7,114,1174,161,FWD,F,1.7,I,4,NA,False,R,Door23
615,1510,32,Mustang SVT Cobra R,1995,Ford Mustang '95,SN95,30,Mustang,443,3.5,2.4,2.5,2.8,224,1509,495,RWD,F,5.8,V,8,NA,False,L,Door23
209,1041,32,SVT Cobra R,1993,Ford Cobra R '93,"Foxbody",30,Mustang,374,2.2,2.2,2.4,2.3,175,1417,380,RWD,F,4.9,V,8,NA,False,L,Door23
207,1272,32;84,Escort RS Cosworth,1992,Ford Escort '92,MkV,16,Escort,421,2.7,2.5,2.8,2.4,167,1275,304,AWD,F,2,I,4,T,False,R,Door23
208,2514,32;85,Falcon GT,1992,Ford Falcon '92,,30,,396,3.5,1.8,2,2.6,200,1647,420,RWD,F,4.9,V,8,NA,False,R,Door45
527,3158,32,#15 Roush Racing Whistler Mustang,1991,Ford #15 Mustang,"Foxbody",15,Mustang,824,7.2,5.6,5.9,5.8,537,1247,740,RWD,F,5.9,V,8,NA,False,L,Door23
206,1293,32;84,Sierra Cosworth RS500,1987,Ford Sierra '87,,30,,395,2.6,2.2,2.5,2.7,167,1240,279,RWD,F,2,I,4,T,False,R,Door23
204,2981,32;84,Escort RS Turbo,1986,Ford Escort '86,MkIII "Erika",16,Escort,290,1,1.4,1.6,1.9,97,977,180,FWD,F,1.6,I,4,T,False,R,Door23
205,3181,32,Mustang SVO,1986,Ford Mustang '86,"Foxbody",30,Mustang,314,1.9,1.9,2.2,2,149,1373,325,RWD,F,2.3,I,4,T,False,L,Door23
203,2868,32,#6 Zakspeed Roush Mustang IMSA GT,1982,Ford #6 Mustang,"Foxbody",15,Mustang,810,4.5,6.2,6.4,5.6,395,898,448,RWD,F,1.4,I,4,T,False,L,Door23
201,2125,32;84,#2 Zakspeed Racing Capri Turbo,1981,Ford #2 Capri,,15,,799,4.6,6.2,6.5,5.2,369,895,402,RWD,F,1.4,I,4,T,False,L,Door23
202,2158,32;84,Fiesta XR2,1981,Ford Fiesta '81,,16,,243,1,1.2,1.2,1.2,63,840,123,FWD,F,1.6,I,4,NA,False,R,Door23
200,1302,32;84,Escort RS1800,1977,Ford Escort '77,MkII,38,Escort,267,1,1.3,1.3,1.7,86,901,171,RWD,F,1.8,I,4,NA,False,R,Door23
198,1580,32;84,Escort RS1600,1973,Ford Escort '73,MkI,38,Escort,263,1,1.2,1.2,1.7,85,870,149,RWD,F,1.6,I,4,NA,False,R,Door23
199,1278,32;85,XB Falcon GT,1973,Ford Falcon '73,,37,,337,2,1.3,1.2,2.8,224,1382,515,RWD,F,5.8,V,8,NA,False,R,Door23
630,2585,32;85,Falcon XA GT-HO,1972,Ford Falcon '72,,37,Falcon,374,3.5,1.3,1.4,2.8,306,1570,494,RWD,F,5.8,V,8,NA,False,R,Door45
613,3436,32,#15 Mustang Boss 302 Trans Am,1970,Ford #15 Mustang,,41,Mustang,584,3,3.7,3.5,3.2,343,1470,489,RWD,F,4.9,V,8,NA,False,L,Door23
197,1668,32,Mustang Boss 302,1969,Ford Mustang '69,,37,Mustang,343,2.7,1.3,1.4,2.4,216,1474,393,RWD,F,4.9,V,8,NA,False,L,Door23
196,2614,32,Mustang GT 2+2 Fastback,1968,Ford Mustang '68,,37,Mustang,297,3,1,1,2.3,242,1609,579,RWD,F,6.4,V,8,NA,False,L,Door23
194,2792,32,#2 GT40 Mk II Le Mans,1966,Ford GT40 Mk II,,35,Ford GT,728,6,4.3,4.6,5,362,1217,644,RWD,MR,7,V,8,NA,False,R,Door23
195,1486,32;44;84,Lotus Cortina,1966,Ford Cortina '66,,38,,248,1,1.1,1.1,1.4,86,934,146,RWD,F,1.6,I,4,NA,False,L,Door23
193,1355,32,Mustang GT Coupe,1965,Ford Mustang '65,,37,Mustang,338,2.3,1.1,1.2,2.9,202,1162,423,RWD,F,4.7,V,8,NA,False,L,Door23
192,2980,32,GT40 MKI,1964,Ford GT40 Mk I,,35,Ford GT,691,5.3,4,4.4,4.4,291,1005,427,RWD,MR,4.7,V,8,NA,False,R,Door23
604,3523,95;72,#151 Toyota GR Supra,2020,#151 FD Supra,Mk5 J29 - Fredric Aasbø,42,Supra,801,4.1,4.2,4.4,5.7,770,1432,1232,RWD,F,3,I,6,T,False,L,Door23
638,3551,95;14,#91 BMW M2,2020,#91 BMW M2,,42,M1/M2,801,4.9,4.3,4.3,6.3,613,1292,920,RWD,F,6.2,V,8,NA,False,L,Door23
624,2997,95;33,#530 HSV Maloo GEN-F,2016,#530 HSV Maloo,,42,,768,6.6,3.8,3.7,5.4,746,1300,1221,RWD,F,6.2,V,8,DSC,False,R,Door23
605,2996,95;32,#13 Ford Mustang,2015,#13 Ford Mustang,S550 - Justin Pawlak,42,Mustang,767,3.3,4.1,4.2,5.6,735,1388,1128,RWD,F,5,V,8,CS,False,L,Door23
606,3003,95;26,#43 Dodge Viper SRT10,2006,#43 Dodge Viper,ZB I - Dean Kearney,42,Viper,816,6.1,4.6,4.7,6.1,1007,1297,1900,RWD,F,8.3,V,10,TT,False,L,Door23
607,3000,95;57,#777 Nissan 240SX,1997,#777 Nissan 240,S14 - Matt Field,42,S-Chassis,799,5,3.9,4.1,6.5,938,1391,1372,RWD,F,7,V,8,DSC,False,L,Door23
524,3460,81,#6 Team LNT Ginetta G60-LT-P1,2019,Ginetta #6 G60,,9,,981,7.1,10,10,8.1,537,886,850,RWD,MR,2.4,V,6,TT,False,L,Closed
580,3429,81,G40 Junior,2019,Ginetta G40 Jr,,49,,300,1,2.8,2.8,1.6,75,864,140,RWD,F,1.8,I,4,NA,False,R,Door23
575,3427,81,G55 GT4,2019,Ginetta G55 GT4,,46,,723,3.4,5.3,5.4,4.7,283,1165,434,RWD,F,3.7,V,6,NA,False,L,Door23
534,3599,86,T.50,2022,GMA T.50,,18,,859,8.2,6.2,6.1,6.3,489,1017,467,RWD,MR,4,V,12,NA,False,C,Door23
625,2584,97;33,VK Commodore Group A,1985,Holden VK '85,,30,,359,1.9,1.6,1.7,2.4,196,1340,418,RWD,F,5,V,8,NA,False,R,Door45
621,3284,96;22,Camaro Exorcist,2019,Exorcist '19,,18,,725,7.4,3.9,3.7,4.9,746,1750,1198,RWD,F,6.2,V,8,DSC,False,L,Door23
228,2796,33,#22 Walkinshaw Performance VF Commodore,2017,Holden #22 VF,,47,,785,5,5.5,5.5,5.9,462,1410,649,RWD,F,5,V,8,NA,False,R,Door45
631,2118,33,#10 Holden Xbox Racing Team Commodore VG,2013,#10 VF Commodore,,39,,781,4.8,5.5,5.5,5.8,462,1410,650,RWD,F,5,V,8,NA,False,R,Door45
627,2587,33,HSV Commodore Group A SV,1991,Holden VN '91,,30,,388,4.1,1.9,2,2.4,215,1560,411,RWD,F,5,V,8,NA,False,R,Door45
227,2203,33,VL Commodore Group A SV,1988,Holden VL '88,,30,,359,3.1,1.7,1.8,2.4,180,1415,380,RWD,F,5,V,8,NA,False,R,Door45
226,1533,33,Torana A9X,1977,Holden Torana 77,,38,,298,1.4,1,1.1,2.6,161,1183,400,RWD,F,5,V,8,NA,False,R,Door23
225,2417,33,HQ Monaro GTS 350,1973,Holden Monaro 73,HQ,37,,321,1.3,1.1,1.2,2.6,205,1429,488,RWD,F,5.7,V,8,NA,False,R,Door23
224,1511,33,Monaro GTS 327,1968,Holden Monaro 68,HK,31,,282,1.3,1,1,2.4,186,1488,441,RWD,F,5.4,V,8,NA,False,R,Door23
239,3545,34,#73 LA Honda World Racing Civic,2020,Honda #73 Civic,FK8,12,Civic,693,2.9,5.3,5.4,4.3,254,1305,420,FWD,F,2,I,4,T,False,L,Door45
238,2870,34,Civic Type R,2018,Honda Civic '18,FK8,20,Civic,571,4.9,2.8,3.1,3.5,228,1414,400,FWD,F,2,I,4,T,False,L,Door45
237,2005,34,S2000 CR,2009,Honda S2000 '09,,22,,405,3,2.2,2.5,2.4,177,1276,220,RWD,F,2.2,I,4,NA,False,L,Door23
236,411,34,NSX-R,2005,Honda NSX-R '05,,28,NSX,524,4.4,2.7,3,3.3,216,1270,305,RWD,MR,3.2,V,6,NA,False,R,Door23
235,302,34,Civic Type R,2004,Honda Civic '04,EP3,20,Civic,379,2.5,1.8,2.1,2.2,158,1190,202,FWD,F,2,I,4,NA,False,R,Door23
234,2817,34,Prelude Type SH,2000,Honda Prelude,,3,,312,2,1.5,1.7,2.1,149,1380,212,FWD,F,2.2,I,4,NA,False,L,Door23
233,1273,34,Civic Type R,1997,Honda Civic '97,EK9,16,Civic,348,2.6,1.6,1.9,2.2,136,1090,160,FWD,F,1.6,I,4,NA,False,R,Door23
232,412,34,NSX-R,1992,Honda NSX-R '92,,28,NSX,502,4,2.5,2.8,3.2,206,1230,294,RWD,MR,3,V,6,NA,False,R,Door23
231,320,34,CR-X SiR,1991,Honda CR-X '91,,16,Civic,305,1.9,1.7,2.1,1.7,118,980,152,FWD,F,1.6,I,4,NA,False,R,Door23
230,2205,34,S800,1970,Honda S800 '70,,27,,210,1,1.3,1.2,1.1,52,710,65,RWD,F,0.8,I,4,NA,True,L,Door23
229,2265,34,RA300,1967,Honda RA300,,5,,747,4.9,4.3,4.1,7.2,313,590,300,RWD,MR,3,V,12,NA,True,C,Open
241,2131,35;33,GEN-F GTS,2014,Holden GEN-F '14,,25,,560,5.7,2.7,2.5,4,430,1881,739,RWD,F,6.2,V,8,DSC,False,R,Door45
629,2422,35,Limited Edition GEN-F GTS Maloo,2014,HSV Maloo,,25,,568,4.7,2.8,2.5,3.8,430,1830,740,RWD,F,6.2,V,8,DSC,False,R,Door23
628,1396,35;33,GTS,2011,HSV GTS,,25,,503,4.7,2.5,2.4,3.3,325,1777,550,RWD,F,6.2,V,8,NA,False,R,Door45
240,2582,35;33,GTSR,1996,Holden GTSR '96,,30,,416,3.6,1.9,2,2.7,230,1629,475,RWD,F,5.7,V,8,NA,False,R,Door45
244,3532,36,#98 Bryan Herta Autosport Veloster N,2020,#98 Veloster,,12,,692,3.3,5.2,5.4,4.3,261,1315,460,FWD,F,2,I,4,T,False,L,Door23
242,2872,36,Veloster N,2019,Veloster N '19,,20,,468,3.6,2.6,2.7,2.7,205,1409,353,FWD,F,2,I,4,T,False,L,Door23
243,3802,36,Veloster N Forza Edition,2019,Veloster FE '19,,20,,497,2.8,3.3,3.5,2.6,206,1444,354,FWD,F,2,I,4,T,False,L,Door23
247,2166,37;57,Q50 Eau Rouge,2014,Infiniti Q50 '14,,29,,663,7.3,2.9,2.6,4.8,418,1825,600,AWD,F,3.8,V,6,TT,False,L,Door45
246,1663,37;57,IPL G Coupe,2012,Infiniti IPL '12,,25,,442,4.3,2.3,2.3,2.8,259,1686,375,RWD,F,3.7,V,6,NA,False,L,Door23
245,350,37;57,G35 Coupe,2003,Infiniti G35 '03,,30,,415,4.4,2.1,2.3,2.6,209,1558,366,RWD,F,3.5,V,6,NA,False,L,Door23
256,2162,38,F-Type R Coupé,2015,Jag. F-Type R 15,,23,,646,6.4,3.2,2.9,4.7,410,1650,681,RWD,F,5,V,8,DSC,False,L,Door23
257,2185,38,XFR-S,2015,Jag. XRF-S '15,X250,29,,570,6.6,2.9,2.6,4,410,1987,681,RWD,F,5,V,8,DSC,False,R,Door45
258,2235,38,XKR-S GT,2015,Jag. XKR-S GT '15,X150,25,,646,6.1,3.6,3.3,4.7,404,1804,679,RWD,F,5,V,8,DSC,False,L,Door23
254,489,38,XJ220,1993,Jag. XJ220 '93,,4,,700,7,3.6,3.8,5.5,404,1470,641,RWD,MR,3.5,V,6,TT,False,L,Door23
255,3293,38,XJ220S TWR,1993,Jag. XJ220S '93,,4,,786,7.9,4.2,4.5,6.4,507,1079,713,RWD,MR,3.5,V,6,TT,False,L,Door23
253,3287,38,Sport XJR-15,1991,Jag. XJR-15 '91,,4,,740,6.5,3.7,4.1,5.6,336,1050,569,RWD,MR,6,V,12,NA,False,R,Door23
