Car	Key	Me	Manteo	Kudos	Wiki
1991 Ford #15 Roush Racing Whistler Mustang (_Foxbody_)            	Doors	2	1		
1987 Ford Sierra Cosworth RS500                                    	Doors	2	1		
1986 Ford Escort RS Turbo (MkIII _Erika_)                          	Doors	3	1		
1986 Ford Mustang SVO (_Foxbody_)                                  	Doors	3	1		
1982 Ford #6 Zakspeed Roush Mustang IMSA GT (_Foxbody_)            	Torque	448	330 ftlb | 447 Nm		
1982 Ford #6 Zakspeed Roush Mustang IMSA GT (_Foxbody_)            	Doors	2	1		
1981 Ford #2 Zakspeed Racing Capri Turbo                           	Torque	402	296 ftlb | 401 Nm		
1981 Ford #2 Zakspeed Racing Capri Turbo                           	Doors	2	1		
1981 Ford Fiesta XR2                                               	Doors	3	1		
1977 Ford Escort RS1800 (MkII)                                     	Doors	2	1		
1973 Ford Escort RS1600 (MkI)                                      	Power	85	113 hp | 84 kW		
1973 Ford Escort RS1600 (MkI)                                      	Doors	2	1		
1973 Ford XB Falcon GT                                             	Doors	2	1		
1969 Ford Mustang Boss 302                                         	Doors	2	1		
1968 Ford Mustang GT 2+2 Fastback                                  	Doors	2	1		
1966 Ford #2 GT40 Mk II Le Mans                                    	Model	#2 GT40 Mk II Le Mans	#2 GT40 MkII Le Mans		#2 GT40 Mk II Le Mans
1966 Ford #2 GT40 Mk II Le Mans                                    	Doors	2	1		
1966 Ford Lotus Cortina                                            	Doors	2	1		
1965 Ford Mustang GT Coupe                                         	Doors	2	1		
1964 Ford GT40 MKI                                                 	Model	GT40 MKI	GT40 Mk I		GT40 Mk I
1964 Ford GT40 MKI                                                 	EngPos	M	M		F
1964 Ford GT40 MKI                                                 	Doors	2	1		
2019 Ginetta #6 Team LNT Ginetta G60-LT-P1                         	Torque	850	626 ftlb | 849 Nm		
2019 Ginetta #6 Team LNT Ginetta G60-LT-P1                         	Doors	2	1		
2019 Ginetta G40 Junior                                            	Doors	2	1		
2019 Ginetta G55 GT4                                               	Doors	2	1		
2022 Gordon Murray Automotive T.50                                 	Power	489	655 hp | 488 kW		
2022 Gordon Murray Automotive T.50                                 	Torque	467	344 ftlb | 466 Nm		
2022 Gordon Murray Automotive T.50                                 	Doors	2	1		
2017 Holden #22 Walkinshaw Performance VF Commodore                	Doors	4	1		
1988 Holden VL Commodore Group A SV                                	Doors	4	1		
1977 Holden Torana A9X                                             	Doors	2	1		
1973 Holden HQ Monaro GTS 350                                      	Doors	2	1		
1968 Holden Monaro GTS 327 (HK)                                    	Doors	2	1		
2020 Honda #73 LA Honda World Racing Civic (FK8)                   	Doors	5	1		
2018 Honda Civic Type R (FK8)                                      	Doors	5	1		
2009 Honda S2000 CR                                                	Doors	2	1		
2005 Honda NSX-R                                                   	Doors	2	1		
2004 Honda Civic Type R (EP3)                                      	Doors	2	1		
2000 Honda Prelude Type SH                                         	Doors	2	1		
1997 Honda Civic Type R (EK9)                                      	Doors	3	1		
1992 Honda NSX-R                                                   	Doors	2	1		
1991 Honda CR-X SiR                                                	Doors	3	1		
1970 Honda S800                                                    	Doors	2	1		
1967 Honda RA300                                                   	Doors	0	1		
2014 HSV GEN-F GTS                                                 	Doors	4	1		
1996 HSV GTSR                                                      	Doors	4	1		
2020 Hyundai #98 Bryan Herta Autosport Veloster N                  	Doors	3	1		
2019 Hyundai Veloster N                                            	PI	468	468		497
2019 Hyundai Veloster N                                            	S	3.6	3.6		2.8
2019 Hyundai Veloster N                                            	B	2.6	2.6		3.3
2019 Hyundai Veloster N                                            	H	2.7	2.7		3.5
2019 Hyundai Veloster N                                            	A	2.7	2.7		2.6
2019 Hyundai Veloster N                                            	Doors	3	1		
2019 Hyundai Veloster N Forza Edition                              	Doors	3	1		
2014 Infiniti Q50 Eau Rouge                                        	Torque	600	442 ftlb | 599 Nm		
2014 Infiniti Q50 Eau Rouge                                        	Doors	4	1		
2012 Infiniti IPL G Coupe                                          	Power	259	348 hp | 260 kW		
2012 Infiniti IPL G Coupe                                          	Torque	375	276 ftlb | 374 Nm		
2012 Infiniti IPL G Coupe                                          	Doors	2	1		
2003 Infiniti G35 Coupe                                            	Doors	2	1		
2015 Jaguar F-Type R Coupé                                         	Model	F-Type R Coupé	F-TYPE R Coupé		F-TYPE R Coupe
2015 Jaguar F-Type R Coupé                                         	Doors	2	1		
2015 Jaguar XFR-S (X250)                                           	Doors	5	1		
2015 Jaguar XKR-S GT (X150)                                        	Doors	2	1		
1993 Jaguar XJ220                                                  	Doors	2	1		
1993 Jaguar XJ220S TWR                                             	Doors	2	1		
1991 Jaguar Sport XJR-15                                           	Doors	2	1		
1988 Jaguar #1 Jaguar Racing XJR-9                                 	Torque	828	610 ftlb | 827 Nm		
1988 Jaguar #1 Jaguar Racing XJR-9                                 	Doors	2	1		
1983 Jaguar #44 Group 44 XJR-5                                     	Torque	584	430 ftlb | 583 Nm		
1983 Jaguar #44 Group 44 XJR-5                                     	Doors	2	1		
1961 Jaguar E-type                                                 	Doors	2	1		
1959 Jaguar Mk II 3.8                                              	Torque	326	240 ftlb | 325 Nm		
1959 Jaguar Mk II 3.8                                              	SpecType	Factory	Race		
1959 Jaguar Mk II 3.8                                              	Doors	4	1		
2020 Koenigsegg Jesko                                              	Torque	1500	1105 ftlb | 1498 Nm		
2020 Koenigsegg Jesko                                              	Doors	2	1		
2017 Koenigsegg Agera RS                                           	Doors	2	1		
2020 KTM X-Bow GT2                                                 	Division	Forza GT	Forza GT		Modern Factory Racecars
2020 KTM X-Bow GT2                                                 	Doors	2	1		
2018 KTM X-Bow GT4                                                 	Doors	2	1		
2013 KTM X-Bow R                                                   	Doors	0	1		
2020 Lamborghini Essenza SCV12                                     	Year	2020	2020		2021 
2020 Lamborghini Essenza SCV12                                     	Division	Forza GT	Forza GT		Modern Factory Racecars
2020 Lamborghini Essenza SCV12                                     	SpecType	Race	Factory		
2020 Lamborghini Essenza SCV12                                     	Doors	2	1		
2020 Lamborghini Huracán EVO                                       	Torque	600	442 ftlb | 599 Nm		
2020 Lamborghini Huracán EVO                                       	Doors	2	1		
2020 Lamborghini Huracán STO                                       	Torque	565	416 ftlb | 564 Nm		
2020 Lamborghini Huracán STO                                       	Doors	2	1		
2019 Lamborghini Sián FKP 37                                       	Doors	2	1		
2018 Lamborghini #63 Squadra Corse Huracán Super Trofeo Evo        	Torque	570	420 ftlb | 569 Nm		
2018 Lamborghini #63 Squadra Corse Huracán Super Trofeo Evo        	Mass	1358	2995 lb | 1359 kg		
2018 Lamborghini #63 Squadra Corse Huracán Super Trofeo Evo        	Doors	2	1		
2018 Lamborghini Aventador SVJ                                     	Doors	2	1		
2018 Lamborghini Huracán Performante                               	Torque	600	442 ftlb | 599 Nm		
2018 Lamborghini Huracán Performante                               	Doors	2	1		
2016 Lamborghini Aventador Superveloce                             	A	6.7	4.7		6.7
2016 Lamborghini Aventador Superveloce                             	Torque	690	508 ftlb | 689 Nm		
2016 Lamborghini Aventador Superveloce                             	Doors	2	1		
2016 Lamborghini Centenario LP 770-4                               	Torque	690	508 ftlb | 689 Nm		
2016 Lamborghini Centenario LP 770-4                               	Doors	2	1		
2015 Lamborghini #63 Squadra Corse Huracán LP620-2 Super Trofeo    	Model	#63 Squadra Corse Huracán LP620-2 Super Trofeo	#63 Squadra Corse Huracan LP620-2 Super Trofeo		#63 Squadra Corse Huracán LP620-2 Super Trofeo
2015 Lamborghini #63 Squadra Corse Huracán LP620-2 Super Trofeo    	PI	814	815		814
2015 Lamborghini #63 Squadra Corse Huracán LP620-2 Super Trofeo    	Torque	570	420 ftlb | 569 Nm		
2015 Lamborghini #63 Squadra Corse Huracán LP620-2 Super Trofeo    	Mass	1358	2995 lb | 1359 kg		
2015 Lamborghini #63 Squadra Corse Huracán LP620-2 Super Trofeo    	Doors	2	1		
2014 Lamborghini Huracán LP 610-4                                  	Doors	2	1		
2013 Lamborghini Veneno                                            	Torque	690	508 ftlb | 689 Nm		
2013 Lamborghini Veneno                                            	Doors	2	1		
2012 Lamborghini Aventador J                                       	Power	515	700 hp | 522 kW		
2012 Lamborghini Aventador J                                       	Doors	2	1		
2011 Lamborghini Gallardo LP 570-4 Superleggera                    	Doors	2	1		
2011 Lamborghini Sesto Elemento                                    	SpecType	Factory	Race		
2011 Lamborghini Sesto Elemento                                    	Doors	2	1		
2010 Lamborghini Murciélago LP 670-4 SV                            	Torque	660	486 ftlb | 659 Nm		
2010 Lamborghini Murciélago LP 670-4 SV                            	Doors	2	1		
1999 Lamborghini Diablo GTR                                        	Doors	2	1		
1997 Lamborghini Diablo SV                                         	Doors	2	1		
1988 Lamborghini Countach LP5000 QV                                	Doors	2	1		
1973 Lamborghini Espada 400 GT                                     	Doors	2	1		
1972 Lamborghini Jarama S                                          	Mass	1535	3389 lb | 1537 kg		
1972 Lamborghini Jarama S                                          	Doors	2	1		
1967 Lamborghini Miura P400                                        	Doors	2	1		
1992 Lancia Delta HF Integrale EVO                                 	Doors	5	1		
2021 Lexus LC 500                                                  	Doors	2	1		
2020 Lexus #14 VASSER SULLIVAN RC F GT3                            	Doors	2	1		
2020 Lexus RC F Track Edition                                      	Doors	2	1		
2015 Lexus RC F                                                    	Doors	2	1		
2014 Lexus IS 350 F Sport                                          	Doors	4	1		
2013 Lexus GS350 F Sport                                           	Doors	4	1		
2010 Lexus LFA                                                     	Doors	2	1		
2016 Ligier #11 Eurointernational JS P3                            	Model	#11 Eurointernational JS P3	#11 Euro International JS P3		#11 Eurointernational JS P3
2016 Ligier #11 Eurointernational JS P3                            	Doors	2	1		
1969 Lola #10 Simoniz Special T163                                 	Doors	2	1		
1969 Lola #6 Sunoco T70 MkIIIB                                     	Doors	2	1		
2023 Lotus Emira                                                   	Doors	2	1		
2020 Lotus Evija                                                   	Displ	0	0		
2020 Lotus Evija                                                   	Doors	2	1		
2016 Lotus 3-Eleven                                                	Torque	417	308 ftlb | 418 Nm		
2016 Lotus 3-Eleven                                                	EngCfg	V	I		
2016 Lotus 3-Eleven                                                	Doors	0	1		
2011 Lotus Evora S                                                 	Power	257	346 hp | 258 kW		
2011 Lotus Evora S                                                 	Doors	2	1		
2002 Lotus Esprit V8                                               	Doors	2	1		
1986 Lotus #12 Team Lotus 98T                                      	Doors	0	1		
1976 Lotus #5 Team Lotus 77                                        	Mass	686	1511 lb | 685 kg		
1976 Lotus #5 Team Lotus 77                                        	Doors	0	1		
1971 Lotus Elan Sprint                                             	Doors	2	1		
1967 Lotus Type 49                                                 	Doors	0	1		
1965 Lotus #1 Team Lotus Type 40                                   	Torque	550	405 ftlb | 549 Nm		
1965 Lotus #1 Team Lotus Type 40                                   	Mass	946	2087 lb | 947 kg		
1965 Lotus #1 Team Lotus Type 40                                   	Doors	2	1		
1965 Lotus Team Lotus type 35                                      	Doors	0	1		
2021 Lynk & Co 03+                                                 	Doors	4	1		
2020 Lynk & Co #62 Cyan Racing 03                                  	Doors	4	1		
2014 Maserati Ghibli S Q4                                          	Doors	4	1		
2004 Maserati MC12                                                 	Torque	652	480 ftlb | 651 Nm		
2004 Maserati MC12                                                 	Doors	2	1		
1997 Maserati Ghibli Cup                                           	Doors	2	1		
1961 Maserati Tipo 61 Birdcage                                     	Power	187	250 hp | 186 kW		
1961 Maserati Tipo 61 Birdcage                                     	Doors	2	1		
1957 Maserati 300 S                                                	Doors	2	1		
1953 Maserati A6GCS/53 PininFarina Berlinetta                      	Doors	2	1		
1939 Maserati 8CTF                                                 	Doors	0	1		
1970 Matra-Simca #146 Equipe Matra-Simca MS650 Tour de France      	Doors	2	1		
2017 Mazda MX-5 Cup (ND)                                           	Doors	2	1		
2016 Mazda MX-5 (ND)                                               	Doors	2	1		
2015 Mazda Formula Mazda                                           	Doors	0	1		
2014 Mazda #70 SpeedSource Lola B12/80                             	Mass	952	2100 lb | 953 kg		
2014 Mazda #70 SpeedSource Lola B12/80                             	Doors	2	1		
2013 Mazda MX-5 (NC)                                               	Doors	2	1		
2011 Mazda RX-8 R3                                                 	Doors	2	1		
2002 Mazda RX-7 Spirit R Type-A (FD)                               	Doors	2	1		
1997 Mazda RX-7 (FD)                                               	Doors	2	1		
1994 Mazda MX-5 Miata (NA)                                         	Doors	2	1		
1992 Mazda 323 GT-R                                                	Doors	3	1		
1991 Mazda #55 Mazda 787B                                          	Torque	608	448 ftlb | 607 Nm		
1991 Mazda #55 Mazda 787B                                          	Doors	2	1		
1991 Mazda #62 RX-7 (FC)                                           	Model	#62 RX-7	#62 Mazda Motorsport RX-7		
1991 Mazda #62 RX-7 (FC)                                           	Power	447	640 hp | 477 kW		
1991 Mazda #62 RX-7 (FC)                                           	Doors	2	1		
1990 Mazda MX-5 Miata (NA)                                         	Power	86	116 hp | 87 kW		
1990 Mazda MX-5 Miata (NA)                                         	Doors	2	1		
1990 Mazda Savanna RX-7 (FC)                                       	Doors	2	1		
1985 Mazda RX-7 GSL-SE (FB)                                        	Doors	2	1		
1973 Mazda RX-3                                                    	Doors	2	1		
1972 Mazda Cosmo 110S Series II                                    	Doors	2	1		
2021 McLaren 620R                                                  	Doors	2	1		
2021 McLaren 765LT Coupe                                           	Model	765LT Coupe	765LT Coupe		765LT
2021 McLaren 765LT Coupe                                           	Doors	2	1		
2021 McLaren Sabre                                                 	Torque	801	590 ftlb | 800 Nm		
2021 McLaren Sabre                                                 	Ind	TT	NA		
2021 McLaren Sabre                                                 	Doors	2	1		
2020 McLaren GT                                                    	Doors	2	1		
2019 McLaren #03 720S GT3                                          	Doors	2	1		
2019 McLaren 720S Spider                                           	Torque	770	567 ftlb | 769 Nm		
2019 McLaren 720S Spider                                           	Mass	1473	3157 lb | 1432 kg		
2019 McLaren 720S Spider                                           	Doors	2	1		
2019 McLaren 720S Spider                                           	Topless	False	True		
2019 McLaren Senna GTR                                             	Torque	801	590 ftlb | 800 Nm		
2019 McLaren Senna GTR                                             	Doors	2	1		
2018 McLaren 600LT Coupé                                           	Doors	2	1		
2018 McLaren 720S Coupe                                            	Torque	770	567 ftlb | 769 Nm		
2018 McLaren 720S Coupe                                            	Doors	2	1		
2018 McLaren Senna                                                 	Doors	2	1		
2015 McLaren 650S Coupe                                            	Model	650S Coupe	650S Coupe		650S Coupé
2015 McLaren 650S Coupe                                            	Doors	2	1		
2015 McLaren P1 GTR                                                	Doors	2	1		
2013 McLaren P1                                                    	Power	674	903 hp | 673 kW		
2013 McLaren P1                                                    	Torque	900	683 ftlb | 926 Nm		
2013 McLaren P1                                                    	Doors	2	1		
1997 McLaren F1 GT                                                 	SpecType	Factory	Race		
1997 McLaren F1 GT                                                 	Doors	2	1		
1993 McLaren F1                                                    	Doors	2	1		
1988 McLaren #12 Honda McLaren MP4/4                               	Power	504	675 hp | 503 kW		
1988 McLaren #12 Honda McLaren MP4/4                               	Torque	424	312 ftlb | 423 Nm		
1988 McLaren #12 Honda McLaren MP4/4                               	Doors	0	1		
1976 McLaren #11 Team McLaren M23                                  	Doors	0	1		
1969 McLaren #4 McLaren Cars M8B                                   	Power	473	635 hp | 474 kW		
1969 McLaren #4 McLaren Cars M8B                                   	Doors	2	1		
1966 McLaren #4 Bruce McLaren Motor Racing M1B                     	Torque	600	442 ftlb | 599 Nm		
1966 McLaren #4 Bruce McLaren Motor Racing M1B                     	Doors	0	1		
1966 McLaren M2B                                                   	Doors	0	1		
2021 Mercedes-AMG ONE                                              	Model	Mercedes-AMG ONE	Mercedes-AMG ONE		One
2021 Mercedes-AMG ONE                                              	Doors	2	1		
2020 Mercedes-AMG GT Black Series (R190)                           	Year	2020	2020		2021 
2020 Mercedes-AMG GT Black Series (R190)                           	Doors	2	1		
2018 Mercedes-AMG E 63 S (W213)                                    	Doors	4	1		
2018 Mercedes-AMG GT 4-Door Coupé (X290)                           	Doors	4	1		
2018 Mercedes-AMG GT3                                              	Doors	2	1		
2017 Mercedes-AMG GT R (R190)                                      	Doors	2	1		
2016 Mercedes-AMG C 63 S Coupé (W205)                              	PI	601	601		700
2016 Mercedes-AMG C 63 S Coupé (W205)                              	S	5.5	5.5		5.2
2016 Mercedes-AMG C 63 S Coupé (W205)                              	B	3.3	3.3		4.5
2016 Mercedes-AMG C 63 S Coupé (W205)                              	H	2.9	2.9		4.2
2016 Mercedes-AMG C 63 S Coupé (W205)                              	A	4.4	4.4		5.0
2016 Mercedes-AMG C 63 S Coupé (W205)                              	Doors	2	1		
2016 Mercedes-AMG C 63 S Coupé Forza Edition (W205)                	Power	430	516 hp | 385 kW		
2016 Mercedes-AMG C 63 S Coupé Forza Edition (W205)                	Torque	803	530 ftlb | 719 Nm		
2016 Mercedes-AMG C 63 S Coupé Forza Edition (W205)                	Mass	1770	3601 lb | 1633 kg		
2016 Mercedes-AMG C 63 S Coupé Forza Edition (W205)                	Doors	2	1		
2017 Mercedes-Benz #33 Mac Tools Ciceley Motorsports A-Class (A45) 	Power	261	334 hp | 249 kW		
2017 Mercedes-Benz #33 Mac Tools Ciceley Motorsports A-Class (A45) 	Torque	427	292 ftlb | 396 Nm		
2017 Mercedes-Benz #33 Mac Tools Ciceley Motorsports A-Class (A45) 	Doors	5	1		
2013 Mercedes-Benz A 45 AMG (W176)                                 	Doors	5	1		
2012 Mercedes-Benz C 63 AMG Coupé Black Series (W204)              	Model	C 63 AMG Coupé Black Series	C 63 AMG Coupé Black Series		C 63 AMG Coupe Black Series
2012 Mercedes-Benz C 63 AMG Coupé Black Series (W204)              	Doors	2	1		
2012 Mercedes-Benz SLK 55 AMG (R172)                               	Doors	2	1		
2011 Mercedes-Benz SLS AMG (R197)                                  	Torque	650	479 ftlb | 649 Nm		
2011 Mercedes-Benz SLS AMG (R197)                                  	Doors	2	1		
2009 Mercedes-Benz SL 65 AMG Black Series (R230)                   	Doors	2	1		
2004 Mercedes-Benz C 32 AMG (W203)                                 	Model	C 32 AMG	C 32 AMG		C32 AMG
2004 Mercedes-Benz C 32 AMG (W203)                                 	Doors	4	1		
1990 Mercedes-Benz 190E 2.5-16 Evolution II (W201)                 	Torque	246	181 ftlb | 245 Nm		
1990 Mercedes-Benz 190E 2.5-16 Evolution II (W201)                 	Mass	1350	2954 lb | 1340 kg		
1990 Mercedes-Benz 190E 2.5-16 Evolution II (W201)                 	Doors	4	1		
1989 Mercedes-Benz #63 Sauber-Mercedes C 9                         	Power	559	800 hp | 597 kW		
1989 Mercedes-Benz #63 Sauber-Mercedes C 9                         	Torque	810	600 ftlb | 813 Nm		
1989 Mercedes-Benz #63 Sauber-Mercedes C 9                         	Doors	2	1		
1955 Mercedes-Benz 300 SLR (W196S)                                 	Mass	1098	2442 lb | 1108 kg		
1954 Mercedes-Benz 300 SL Coupé (W198)                             	Model	300 SL Coupé	300 SL Coupé		300 SL Coupe
1954 Mercedes-Benz 300 SL Coupé (W198)                             	Doors	2	1		
1939 Mercedes-Benz W154                                            	Torque	490	361 ftlb | 489 Nm		
1939 Mercedes-Benz W154                                            	Doors	0	1		
1990 Mercury #15 Whistler Radar Cougar XR-7                        	Torque	760	560 ftlb | 759 Nm		
1990 Mercury #15 Whistler Radar Cougar XR-7                        	Doors	2	1		
1970 Mercury Cougar Eliminator                                     	Doors	2	1		
1986 Merkur #11 MAC Tools XR4Ti                                    	Torque	760	560 ftlb | 759 Nm		
1986 Merkur #11 MAC Tools XR4Ti                                    	Doors	2	1		
2021 MG MG6 XPower                                                 	Doors	4	1		
2020 MG #20 MG6 XPower                                             	Torque	410	302 ftlb | 409 Nm		
2020 MG #20 MG6 XPower                                             	Mass	1260	2910 lb | 1320 kg		
2020 MG #20 MG6 XPower                                             	Doors	4	1		
1966 MG MGB GT                                                     	Doors	2	1		
1958 MG MGA Twin-Cam                                               	Doors	2	1		
2021 Mini John Cooper Works GP                                     	Make	Mini	MINI		Mini
2021 Mini John Cooper Works GP                                     	Doors	2	1		
2012 Mini John Cooper Works GP                                     	Make	Mini	MINI		Mini
2012 Mini John Cooper Works GP                                     	Torque	280	206 ftlb | 279 Nm		
2012 Mini John Cooper Works GP                                     	Doors	3	1		
1965 Mini Cooper S                                                 	Make	Mini	MINI		Mini
1965 Mini Cooper S                                                 	Doors	2	1		
2008 Mitsubishi Lancer Evolution X GSR                             	Doors	4	1		
2006 Mitsubishi Lancer Evolution IX MR                             	Doors	4	1		
2004 Mitsubishi Lancer Evolution VIII MR                           	Power	206	277 hp | 207 kW		
2004 Mitsubishi Lancer Evolution VIII MR                           	Doors	4	1		
1999 Mitsubishi Lancer Evolution VI GSR                            	Doors	4	1		
1998 Mitsubishi FTO GP Version R                                   	Mass	1150	2519 lb | 1143 kg		
1998 Mitsubishi FTO GP Version R                                   	Doors	2	1		
1997 Mitsubishi GTO                                                	Doors	2	1		
1995 Mitsubishi Eclipse GSX                                        	Doors	2	1		
1992 Mitsubishi Galant VR-4                                        	Doors	2	1		
2016 NIO EP9                                                       	Displ	0	0		
2016 NIO EP9                                                       	Doors	2	1		
2023 Nissan Z (RZ34)                                               	Doors	2	1		
2020 Nissan GT-R NISMO (R35)                                       	Doors	2	1		
2019 Nissan 370Z Nismo (Z34)                                       	Doors	2	1		
2018 Nissan Sentra NISMO                                           	Doors	4	1		
2017 Nissan Altima Racecar                                         	Doors	4	1		
2017 Nissan GT-R (R35)                                             	Doors	2	1		
2015 Nissan #23 GT-R LM NISMO                                      	Torque	1206	889 ftlb | 1205 Nm		
2015 Nissan #23 GT-R LM NISMO                                      	Doors	2	1		
2003 Nissan Fairlady Z (Z33)                                       	Doors	2	1		
2002 Nissan Skyline GT-R V-Spec II (R34)                           	Doors	2	1		
2000 Nissan Silvia Spec-R (S15)                                    	Doors	2	1		
1999 Nissan #23 NISMO Clarion R391                                 	Torque	618	455 ftlb | 617 Nm		
1999 Nissan #23 NISMO Clarion R391                                 	Mass	967	2133 lb | 968 kg		
1999 Nissan #23 NISMO Clarion R391                                 	Doors	0	1		
1998 Nissan R390 (GT1)                                             	Doors	2	1		
1998 Nissan Silvia K's Aero (S14)                                  	Doors	2	1		
1997 Nissan Skyline GT-R V-Spec (R33)                              	Doors	2	1		
1994 Nissan Fairlady Z Version S Twin Turbo (Z32)                  	Doors	2	1		
1994 Nissan Silvia K's (S14)                                       	Doors	2	1		
1993 Nissan 240SX SE (S13)                                         	Doors	2	1		
1993 Nissan Skyline GT-R V-Spec (R32 _Godzilla_)                   	Drive	AWD	AWD		RWD
1993 Nissan Skyline GT-R V-Spec (R32 _Godzilla_)                   	Doors	2	1		
1992 Nissan Silvia CLUB K's (S13)                                  	Doors	2	1		
1991 Nissan #23 Nissan R91CP                                       	Power	597	671 hp | 500 kW		
1991 Nissan #23 Nissan R91CP                                       	Doors	2	1		
1990 Nissan Pulsar GTI-R                                           	Model	Pulsar GTI-R	Pulsar GTi-R		Pulsar GTI-R
1990 Nissan Pulsar GTI-R                                           	Doors	3	1		
1988 Nissan #33 Bob Sharp Racing 300ZX                             	Torque	690	508 ftlb | 689 Nm		
1988 Nissan #33 Bob Sharp Racing 300ZX                             	Doors	2	1		
1987 Nissan Skyline GTS-R (HR31)                                   	Doors	2	1		
1985 Nissan #83 GTP ZX-Turbo                                       	Doors	2	1		
1984 Nissan #11 Tomica Skyline Turbo Super Silhouette (R30)        	Torque	539	397 ftlb | 538 Nm		
1984 Nissan #11 Tomica Skyline Turbo Super Silhouette (R30)        	Doors	2	1		
1984 Nissan #20 Bluebird Super Silhouette                          	Torque	539	397 ftlb | 538 Nm		
1984 Nissan #20 Bluebird Super Silhouette                          	Doors	2	1		
1983 Nissan #23 Nissan Motorsports Silvia Super Silhouette         	Doors	2	1		
1973 Nissan Skyline H/T 2000GT-R (KPGC110 _Kenmeri_)               	Doors	2	1		
1971 Nissan Skyline 2000GT-R (PGC10 _Hakosuka_)                    	Doors	2	1		
1969 Nissan #21 Nissan Racing R382                                 	Torque	608	448 ftlb | 607 Nm		
1969 Nissan #21 Nissan Racing R382                                 	Doors	2	1		
1969 Nissan Fairlady Z 432 (S30)                                   	Doors	2	1		
1967 Nissan R380 II                                                	Doors	2	1		
1990 Oldsmobile #75 Cutlass Supreme Trans Am                       	Model	#75 Cutlass Supreme Trans Am	#75 Cutlass Supreme Trans Am		#75 Cutlass Supreme Trans AM
1990 Oldsmobile #75 Cutlass Supreme Trans Am                       	Doors	2	1		
1969 Oldsmobile Hurst/Olds 442                                     	Doors	2	1		
1979 Opel Kadett C GT/E                                            	Doors	2	1		
2017 Oreca #38 Jackie Chan DC Racing Oreca 07                      	Doors	2	1		
2022 Pagani Huayra R                                               	Doors	2	1		
2016 Pagani Huayra BC                                              	Doors	2	1		
2009 Pagani Zonda Cinque Roadster                                  	Power	498	678 hp | 506 kW		
2009 Pagani Zonda Cinque Roadster                                  	Mass	1280	2858 lb | 1296 kg		
2009 Pagani Zonda Cinque Roadster                                  	Doors	2	1		
2018 Peugeot #7 DG Sport Compétition 308                           	Year	2018	2018		2019 
2018 Peugeot #7 DG Sport Compétition 308                           	Doors	5	1		
2011 Peugeot 308 GTI                                               	Doors	5	1		
1993 Peugeot #3 Peugeot Talbot Sport 905 EVO 1C                    	Doors	2	1		
1993 Peugeot #3 Peugeot Talbot Sport 905 EVO 1C                    	Topless	False	True		
1984 Peugeot 205 Turbo 16                                          	Torque	254	188 ftlb | 255 Nm		
1984 Peugeot 205 Turbo 16                                          	Doors	3	1		
1971 Plymouth Cuda 426 HEMI                                        	Model	Cuda 426 HEMI	Cuda 426 HEMI		Cuda 426 Hemi
1971 Plymouth Cuda 426 HEMI                                        	Doors	2	1		
1971 Plymouth GTX 426 HEMI                                         	Model	GTX 426 HEMI	GTX 426 HEMI		GTX 426 Hemi
1971 Plymouth GTX 426 HEMI                                         	Torque	665	490 ftlb | 664 Nm		
1971 Plymouth GTX 426 HEMI                                         	Doors	2	1		
2002 Pontiac Firebird Trans Am Ram Air                             	Doors	2	1		
1987 Pontiac Firebird Trans Am GTA                                 	Doors	2	1		
1973 Pontiac Firebird Trans Am SD-455                              	Power	278	372 hp | 277 kW		
1973 Pontiac Firebird Trans Am SD-455                              	Doors	2	1		
1969 Pontiac Firebird Trans Am                                     	Torque	584	430 ftlb | 583 Nm		
1969 Pontiac Firebird Trans Am                                     	Doors	2	1		
1969 Pontiac GTO Judge                                             	Torque	604	445 ftlb | 603 Nm		
1969 Pontiac GTO Judge                                             	Doors	2	1		
2024 Porsche #5 Porsche Penske Motorsport 963                      	Nickname				
2022 Porsche 718 Cayman GT4 RS (982)                               	Doors	2	1		
2021 Porsche 911 GT3 (992)                                         	Doors	2	1		
2021 Porsche Mission R                                             	Displ	0	0		
2021 Porsche Mission R                                             	Doors	2	1		
2020 Porsche Taycan Turbo S                                        	Displ	0	0		
2020 Porsche Taycan Turbo S                                        	Doors	4	1		
2019 Porsche #70 Porsche Motorsport 935                            	Doors	2	1		
2019 Porsche 911 Carrera S (992)                                   	Mass	1480	3261 lb | 1479 kg		
2019 Porsche 911 Carrera S (992)                                   	Doors	2	1		
2019 Porsche 911 GT3 RS (992)                                      	PI	756	756		803
2019 Porsche 911 GT3 RS (992)                                      	Doors	2	1		
2019 Porsche 911 Speedster (991.2)                                 	Torque	470	346 ftlb | 469 Nm		
2019 Porsche 911 Speedster (991.2)                                 	Doors	2	1		
2019 Porsche 911 Speedster (991.2)                                 	Topless	False	True		
2018 Porsche #73 Park Place Motorsports 911 GT3 R (991.2)          	Doors	2	1		
2018 Porsche 718 Cayman GTS (982)                                  	Doors	2	1		
2018 Porsche 911 GT2 RS (991.2)                                    	PI	803	803		900
2018 Porsche 911 GT2 RS (991.2)                                    	S	7.1	7.1		9.1
2018 Porsche 911 GT2 RS (991.2)                                    	B	5.1	5.1		5.9
2018 Porsche 911 GT2 RS (991.2)                                    	H	4.8	4.8		5.6
2018 Porsche 911 GT2 RS (991.2)                                    	A	7.4	7.4		8.3
2018 Porsche 911 GT2 RS (991.2)                                    	Doors	2	1		
